SpeciesID,RegionNumber,UnitCode,RefugeName,SciName,SciWAuthority,ExternalSourceCode,TaxonCode,TaxonCategoryGroup,TaxonCategoryName,TaxonKingdom,TaxonPhylum,TaxonClass,TaxonSubClass,TaxonInfraclass,TaxonOrder,TaxonSubOrder,TaxonFamily,TaxonRank,TaxonGenus,RefugeCommonNames,Synonyms,Occurrence,OccurrenceTags,OccurrenceNote,Seasonality,Origin,OriginTags,OriginNote,Abundance,AbundanceNote,SpringAbundance,SpringAbundanceNote,SummerAbundance,SummerAbundanceNote,FallAbundance,FallAbundanceNote,WinterAbundance,WinterAbundanceNote,Management,RecordStatus,RefugeAcceptedStatus,Sensitive,SensitivityNote,ExternalLinks,SpeciesNote,RefugeTags,SSOC_StatusLookup,CreatedBy,CreatedDate,LastModifiedBy,LastModifiedDate
188446,7,FF07RKNA00,Kenai National Wildlife Refuge,Canalidion montanum,"Canalidion montanum (Emerton, 1882)",853180,826716,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Theridiidae,Species,Canalidion,,,Present,,,,Native,,,Common,,,,,,,,,,,Draft,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:239642,,,,[email],11/4/2019 8:45:32 AM,[email],11/4/2019 8:45:32 AM
188448,7,FF07RKNA00,Kenai National Wildlife Refuge,Ixodes angustus,,-9786399,745873,Animals,Spider/Scorpion,,,Arachnida,,,,,,Species,,,,Present,,,,Native,,,Common,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/MSB:Para:28090,,,,[email],11/5/2019 5:20:55 PM,[email],11/5/2019 5:20:56 PM
188443,7,FF07RKNA00,Kenai National Wildlife Refuge,Micrargus longitarsus,"Micrargus longitarsus (Emerton, 1882)",861507,815239,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Linyphiidae,Species,Micrargus,,,Present,,,,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:6464,,,,[email],11/2/2019 8:30:48 AM,[email],11/2/2019 8:33:03 AM
188447,7,FF07RKNA00,Kenai National Wildlife Refuge,Ohlertidion ohlerti,"Ohlertidion ohlerti (Thorell, 1870)",863293,803673,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Theridiidae,Species,Ohlertidion,,,Present,,,,Native,,,Common,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:3943,,,,[email],11/5/2019 10:41:35 AM,[email],11/5/2019 10:41:37 AM
211650,7,FF07RKNA00,Kenai National Wildlife Refuge,Deroceras reticulatum,"Deroceras reticulatum (Muller, 1774)",77307,716984,Animals,Slug/Snail,Animalia,Mollusca,Gastropoda,,,Stylommatophora,,Limacidae,Species,Deroceras,,,Present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:8635,,,,[email],5/11/2020 5:14:56 PM,[email],5/11/2020 5:14:56 PM
188444,7,FF07RKNA00,Kenai National Wildlife Refuge,Kaestneria pullata,"Kaestneria pullata (O. P.-Cambridge, 1863)",858764,822418,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Linyphiidae,Species,Kaestneria,,,Probably Present,,,,Native,,,,,,,,,,,,,,Approved,Accepted,No,,,"Kaestneria pullata is known from Kenai, Seward, and Homer, and very likely occurs on Kenai National Wildlife Refuge, but there have been no specimens identified from the Refuge.",,,[email],11/4/2019 8:08:48 AM,[email],11/4/2019 8:12:01 AM
188445,7,FF07RKNA00,Kenai National Wildlife Refuge,Kaestneria rufula,"Kaestneria rufula (Hackman, 1954)",858765,822419,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Linyphiidae,Species,Kaestneria,,,Present,,,,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,https://arctos.database.museum/guid/UAMObs:Ento:240442,,,,[email],11/4/2019 8:22:30 AM,[email],11/4/2019 8:22:30 AM
191773,7,FF07RKNA00,Kenai National Wildlife Refuge,Leptobunus borealis,"Leptobunus borealis Banks, 1899",1014067,1030866,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Opiliones,Eupnoi,Phalangiidae,Species,Leptobunus,,,Present,,,,Native,,,Common,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:10851,,,,[email],11/6/2019 5:25:09 PM,[email],11/6/2019 5:25:09 PM
160264,7,FF07RKNA00,Kenai National Wildlife Refuge,Gammarus lacustris,"Gammarus lacustris G. O. Sars, 1863",93789,735462,Animals,Crab/Lobster/Shrimp,Animalia,Arthropoda,Malacostraca,Eumalacostraca,,Amphipoda,Gammaridea,Gammaridae,Species,Gammarus,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,http://bins.boldsystems.org/index.php/Public_RecordView?processid=NJCGS1177-11,,,,Script: [email],6/5/2019 10:06:35 PM,FWSpec-199:[email],12/9/2019 7:17:02 AM
161097,7,FF07RKNA00,Kenai National Wildlife Refuge,Tibellus maritimus,"Tibellus maritimus (Menge, 1875)",890922,780797,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Philodromidae,Species,Tibellus,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:3386,,,,Script: [email],6/5/2019 10:16:02 PM,FWSpec-199:[email],12/9/2019 7:17:10 AM
154929,7,FF07RKNA00,Kenai National Wildlife Refuge,Erpobdella punctata,"Erpobdella punctata (Leidy, 1870)",69445,559542,Animals,Other Non-vertebrates,Animalia,Annelida,Clitellata,Lumbriculata,,Hirudinida,Arhynchobdellida,Erpobdellidae,Species,Erpobdella,,565302,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,,{http://dx.doi.org/10.7299/X7959HQT},,,Script: [email],6/5/2019 9:02:43 PM,Script: [email],6/5/2019 9:02:45 PM
153730,7,FF07RKNA00,Kenai National Wildlife Refuge,Cyclosa conica,"Cyclosa conica (Pallas, 1772)",854361,819875,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Araneidae,Species,Cyclosa,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,"http://arctos.database.museum/guid/KNWR:Ento:6413, http://arctos.database.museum/guid/KNWR:Ento:6420, http://arctos.database.museum/guid/KNWR:Ento:6497, http://arctos.database.museum/guid/KNWR:Ento:6523, http://arctos.database.museum/guid/KNWR:Ento:6553, http://arctos.database.museum/guid/KNWR:Ento:6565, http://arctos.database.museum/guid/KNWR:Ento:6643, http://arctos.database.museum/guid/KNWR:Ento:6650","Holarctic; a specimen was collected by Todd Eskelin on June 7, 2004 in a sweep net sample at LTEMP point 3051. This site is birch/spruce forest ~1km SW of Kakoon Lake.",,,Script: [email],6/5/2019 8:52:25 PM,FWSpec-199:[email],12/9/2019 7:18:36 AM
153738,7,FF07RKNA00,Kenai National Wildlife Refuge,Hypsosinga pygmaea,"Hypsosinga pygmaea (Sundevall, 1831)",858388,822042,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Araneidae,Species,Hypsosinga,An orb spider,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:6648,Collected on LTEMP.,,,Script: [email],6/5/2019 8:52:29 PM,FWSpec-199:[email],12/9/2019 7:18:37 AM
153742,7,FF07RKNA00,Kenai National Wildlife Refuge,Lepthyphantes alpinus,"Lepthyphantes alpinus (Emerton, 1882)",859175,822829,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Linyphiidae,Species,Lepthyphantes,A sheet-web spider,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,"http://arctos.database.museum/guid/KNWR:Ento:6564, http://arctos.database.museum/guid/KNWR:Ento:6661",Collected on LTEMP.,,,Script: [email],6/5/2019 8:52:30 PM,FWSpec-199:[email],12/9/2019 7:18:37 AM
153743,7,FF07RKNA00,Kenai National Wildlife Refuge,Grammonota vittata,"Grammonota vittata Barrows, 1919",857253,824327,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Linyphiidae,Species,Grammonota,A dwarf sheetweb spider,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:6584,,,,Script: [email],6/5/2019 8:52:31 PM,FWSpec-199:[email],12/9/2019 7:18:37 AM
153744,7,FF07RKNA00,Kenai National Wildlife Refuge,Helophora reducta,"Helophora reducta (Keyserling, 1886)",857612,824686,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Linyphiidae,Species,Helophora,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,,,,,Script: [email],6/5/2019 8:52:31 PM,Script: [email],6/5/2019 8:52:32 PM
153745,7,FF07RKNA00,Kenai National Wildlife Refuge,Dismodicus alticeps,"Dismodicus alticeps Chamberlin & Ivie, 1947",855161,825529,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Linyphiidae,Species,Dismodicus,A dwarf sheetweb weaver,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,"http://arctos.database.museum/guid/KNWR:Ento:6482, http://arctos.database.museum/guid/KNWR:Ento:6671, http://arctos.database.museum/guid/KNWR:Ento:6672",Collected on LTEMP.,,,Script: [email],6/5/2019 8:52:32 PM,FWSpec-199:[email],12/9/2019 7:18:42 AM
139084,7,FF07RKNA00,Kenai National Wildlife Refuge,Gyraulus deflectus,"Gyraulus deflectus (Say, 1824)",76594,705804,Animals,Slug/Snail,Animalia,Mollusca,Gastropoda,,,Basommatophora,,Planorbidae,Species,Gyraulus,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,,,,,Script: [email],6/5/2019 7:00:04 PM,Script: [email],6/5/2019 7:00:04 PM
141304,7,FF07RKNA00,Kenai National Wildlife Refuge,Dictyna major,"Dictyna major Menge, 1869",878308,798850,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Dictynidae,Species,Dictyna,A meshweaver spider,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:6453,Collected on LTEMP. Determination by Joey Slowik.,,,Script: [email],6/5/2019 7:18:02 PM,FWSpec-199:[email],12/9/2019 7:17:21 AM
191775,7,FF07RKNA00,Kenai National Wildlife Refuge,Nelima paessleri,"Nelima paessleri (Roewer, 1910)",1014096,1030895,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Opiliones,Eupnoi,Sclerosomatidae,Species,Nelima,,,Present,,,,Native,,,Common,,,,,,,,,,,Approved,Accepted,No,,https://arctos.database.museum/guid/KNWR:Ento:6675,,,,[email],11/6/2019 5:33:09 PM,[email],11/6/2019 5:33:09 PM
164859,7,FF07RKNA00,Kenai National Wildlife Refuge,Thersitina gasterostei,"Thersitina gasterostei (Pagenstecher, 1861)",88626,724301,Animals,Crab/Lobster/Shrimp,Animalia,Arthropoda,Maxillopoda,Copepoda,Neocopepoda,Poecilostomatoida,,Ergasilidae,Species,Thersitina,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:10787,2115027|KNWR:Ento:10787,,,Script: [email],6/5/2019 10:56:56 PM,FWSpec-199:[email],12/9/2019 7:17:02 AM
165648,7,FF07RKNA00,Kenai National Wildlife Refuge,Xysticus,"Xysticus C. L. Koch, 1835",873341,788195,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Thomisidae,Genus,Xysticus,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,,,,,Script: [email],6/5/2019 11:04:11 PM,Script: [email],6/5/2019 11:04:11 PM
165649,7,FF07RKNA00,Kenai National Wildlife Refuge,Philodromus rufus,"Philodromus rufus Walckenaer, 1826",886829,790459,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Philodromidae,Species,Philodromus,A crab spider,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,,Collected in headquarters building. Deposted in KNWR collection (KNWR 6646).,,,Script: [email],6/5/2019 11:04:11 PM,Script: [email],6/5/2019 11:04:11 PM
161098,7,FF07RKNA00,Kenai National Wildlife Refuge,Philodromus,"Philodromus Walckenaer, 1826",872790,781329,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Philodromidae,Genus,Philodromus,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,,,,,Script: [email],6/5/2019 10:16:03 PM,Script: [email],6/5/2019 10:16:03 PM
163045,7,FF07RKNA00,Kenai National Wildlife Refuge,Lymnaea atkaensis,"Lymnaea atkaensis Dall, 1884",76492,705280,Animals,Slug/Snail,Animalia,Mollusca,Gastropoda,,,Basommatophora,,Lymnaeidae,Species,Lymnaea,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,,,,,Script: [email],6/5/2019 10:41:58 PM,Script: [email],6/5/2019 10:41:59 PM
163046,7,FF07RKNA00,Kenai National Wildlife Refuge,Stagnicola elodes,"Stagnicola elodes (Say, 1821)",76542,709219,Animals,Slug/Snail,Animalia,Mollusca,Gastropoda,,,Basommatophora,,Lymnaeidae,Species,Stagnicola,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:10865,,,,Script: [email],6/5/2019 10:41:59 PM,FWSpec-199:[email],12/9/2019 7:17:01 AM
141305,7,FF07RKNA00,Kenai National Wildlife Refuge,Dolomedes triton,"Dolomedes triton (Walckenaer, 1837)",878558,799100,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Pisauridae,Species,Dolomedes,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,,,,,Script: [email],6/5/2019 7:18:02 PM,Script: [email],6/5/2019 7:18:03 PM
139085,7,FF07RKNA00,Kenai National Wildlife Refuge,Zoogenetes harpa,"Zoogenetes harpa (Say, 1824)",76873,708038,Animals,Slug/Snail,Animalia,Mollusca,Gastropoda,,,Stylommatophora,,Valloniidae,Species,Zoogenetes,Boreal top,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:5629,,,,Script: [email],6/5/2019 7:00:05 PM,FWSpec-199:[email],12/9/2019 7:17:01 AM
139088,7,FF07RKNA00,Kenai National Wildlife Refuge,Planorbella trivolvis,"Planorbella trivolvis (Say, 1817)",76671,711163,Animals,Slug/Snail,Animalia,Mollusca,Gastropoda,,,Basommatophora,,Planorbidae,Species,Planorbella,,706938,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,,,,,Script: [email],6/5/2019 7:00:06 PM,Script: [email],6/5/2019 7:00:07 PM
178005,7,FF07RKNA00,Kenai National Wildlife Refuge,Hypselistes florens,"Hypselistes florens (O. P.-Cambridge, 1875)",858368,822022,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Linyphiidae,Species,Hypselistes,A dwarf sheetweb weaver,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,"http://arctos.database.museum/guid/KNWR:Ento:4696, http://arctos.database.museum/guid/KNWR:Ento:4789, http://arctos.database.museum/guid/KNWR:Ento:6488, http://arctos.database.museum/guid/KNWR:Ento:6496, http://arctos.database.museum/guid/KNWR:Ento:6541, http://arctos.database.museum/guid/KNWR:Ento:6568, http://arctos.database.museum/guid/KNWR:Ento:6613, http://arctos.database.museum/guid/KNWR:Ento:6619",Collected on LTEMP.,,,Script: [email],6/6/2019 12:59:29 AM,FWSpec-199:[email],12/9/2019 7:18:37 AM
140537,7,FF07RKNA00,Kenai National Wildlife Refuge,Hydra hymanae,"Hydra hymanae Hadley and Forrest, 1949",50850,171663,Animals,Other Non-vertebrates,Animalia,Cnidaria,Hydrozoa,Hydroidolina,,Anthoathecatae,Capitata,Hydridae,Species,Hydra,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,http://bins.boldsystems.org/index.php/Public_RecordView?processid=MOBIL1659-16,,,,Script: [email],6/5/2019 7:11:35 PM,FWSpec-199:[email],12/9/2019 7:15:42 AM
191779,7,FF07RKNA00,Kenai National Wildlife Refuge,Bosmina longirostris,"Bosmina longirostris (O. F. Müller, 1776)",83938,716763,Animals,Crab/Lobster/Shrimp,Animalia,Arthropoda,Branchiopoda,Phyllopoda,,Diplostraca,Cladocera,Bosminidae,Species,Bosmina,,,Present,,,,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,https://www.ciaanet.org/Projects/2017%20HIDDEN%20LAKE%20RPT.pdf,,,,[email],11/7/2019 11:50:58 AM,[email],11/7/2019 12:04:55 PM
191776,7,FF07RKNA00,Kenai National Wildlife Refuge,Sabacon occidentalis,"Sabacon occidentalis (Banks, 1894)",1014129,1030928,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Opiliones,Dyspnoi,Sabaconidae,Species,Sabacon,,,Present,,,,Native,,,Common,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:11292,,,,[email],11/6/2019 5:36:30 PM,[email],11/6/2019 5:36:30 PM
200160,7,FF07RKNA00,Kenai National Wildlife Refuge,Arctosa alpigena,"Arctosa alpigena (Doleschall, 1852)",851883,818059,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Lycosidae,Species,Arctosa,,,Present,,,,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,https://mczbase.mcz.harvard.edu/guid/MCZ:IZ:76590,,,,[email],12/16/2019 10:42:34 AM,[email],12/16/2019 10:42:34 AM
178000,7,FF07RKNA00,Kenai National Wildlife Refuge,Enoplognatha intrepida,"Enoplognatha intrepida (Sørensen, 1898)",855810,820268,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Theridiidae,Species,Enoplognatha,A cobweb spider,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,,Collected on LTEMP.,,,Script: [email],6/6/2019 12:59:27 AM,Script: [email],6/6/2019 12:59:27 AM
178002,7,FF07RKNA00,Kenai National Wildlife Refuge,Erigone tirolensis,"Erigone tirolensis L. Koch, 1872",856128,820586,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Linyphiidae,Species,Erigone,A dwarf sheetweb spider,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,"http://arctos.database.museum/guid/KNWR:Ento:6743, http://arctos.database.museum/guid/UAM:Ento:301756",,,,Script: [email],6/6/2019 12:59:28 AM,FWSpec-199:[email],12/9/2019 7:18:36 AM
164860,7,FF07RKNA00,Kenai National Wildlife Refuge,Cyclops columbianus,"Cyclops columbianus Lindberg, 1956",88683,725501,Animals,Crab/Lobster/Shrimp,Animalia,Arthropoda,Maxillopoda,Copepoda,Neocopepoda,Cyclopoida,,Cyclopidae,Species,Cyclops,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,"http://www.ciaanet.org/Projects/TUSTUMENA%20RPT%202013.pdf, http://www.sf.adfg.state.ak.us/fedaidpdfs/fred.122.pdf, https://www.ciaanet.org/Projects/2017%20HIDDEN%20LAKE%20RPT.pdf",Cyclops columbianus is known on from Tustumena Lake and Hidden Lake.,,,Script: [email],6/5/2019 10:56:57 PM,FWSpec-199:[email],12/9/2019 7:17:02 AM
163294,7,FF07RKNA00,Kenai National Wildlife Refuge,Ptenothrix,"Ptenothrix Boerner, 1906",100295,3144,Animals,Other Non-vertebrates,Animalia,Arthropoda,Collembola,,,Collembola,Symphypleona,Dicyrtomidae,Genus,Ptenothrix,,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,,,,,Script: [email],6/5/2019 10:44:35 PM,Script: [email],6/5/2019 10:44:35 PM
165656,7,FF07RKNA00,Kenai National Wildlife Refuge,Megalepthyphantes nebulosus,"Megalepthyphantes nebulosus (Sundevall, 1830)",860756,801388,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Linyphiidae,Species,Megalepthyphantes,A sheet-web spider,,Present,,, Seasonal Occurrence Uncertain,Native,,,Unknown,,,,,,,,,,,Approved,Accepted,No,,,Collected on LTEMP. This appears to be a new record for the state.,,,Script: [email],6/5/2019 11:04:15 PM,Script: [email],6/5/2019 11:04:15 PM
