Ô..SpeciesID,RegionNumber,UnitCode,locality,SciName,scientificName,ExternalSourceCode,taxonID,TaxonCategoryGroup,TaxonCategoryName,kingdom,phylum,class,TaxonSubClass,TaxonInfraclass,order,TaxonSubOrder,family,taxonRank,genus,RefugeCommonNames,Synonyms,occurrenceStatus,OccurrenceTags,OccurrenceNote,Seasonality,Origin,OriginTags,OriginNote,Abundance,AbundanceNote,SpringAbundance,SpringAbundanceNote,SummerAbundance,SummerAbundanceNote,FallAbundance,FallAbundanceNote,WinterAbundance,WinterAbundanceNote,Management,RecordStatus,RefugeAcceptedStatus,Sensitive,SensitivityNote,source,SpeciesNote,RefugeTags,SSOC_StatusLookup,CreatedBy,CreatedDate,LastModifiedBy,LastModifiedDate,ID
211523,7,FF07RKNA00,Kenai National Wildlife Refuge,Spilomicrus stigmaticalis,Spilomicrus stigmaticalis,-717512,607789,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Hymenoptera,Apocrita,Diapriidae,species,,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:2805,,,,[email],5/8/2020 12:11,[email],5/8/2020 12:11,607789
211926,7,FF07RKNA00,Kenai National Wildlife Refuge,Splachnum luteum,Splachnum luteum Hedw.,15870,64574,Plants,Non-vascular Plant,Plantae,Bryophyta,Bryopsida,Bryidae,,Splachnales,,Splachnaceae,species,Splachnum,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWRObs:Herb:373,,,,[email],6/1/2020 11:17,[email],6/1/2020 11:17,64574
211583,7,FF07RKNA00,Kenai National Wildlife Refuge,Staurosira construens,Staurosira construens Ehrenb.,590965,341693,Chromista,Chromista,Chromista,Ochrophyta,Bacillariophyceae,Fragilariophycidae,,Fragilariales,,Fragilariaceae,species,Staurosira,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,https://www.inaturalist.org/observations/12891879,,,,[email],5/8/2020 16:11,[email],5/8/2020 16:11,341693
211509,7,FF07RKNA00,Kenai National Wildlife Refuge,Stenodema trispinosum,Stenodema trispinosum,-733086,648657,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Miridae,species,Stenodema,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:5769,,,,[email],5/8/2020 11:07,[email],5/8/2020 11:07,648657
211588,7,FF07RKNA00,Kenai National Wildlife Refuge,Stephanodiscus niagarae,Stephanodiscus niagarae Ehrenb.,2432,123502,Chromista,Chromista,Chromista,Ochrophyta,Bacillariophyceae,Coscinodiscophycidae,,Thalassiosirales,,Stephanodiscaceae,species,Stephanodiscus,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,https://www.inaturalist.org/observations/12689404,,,,[email],5/8/2020 16:26,[email],5/8/2020 16:26,123502
211927,7,FF07RKNA00,Kenai National Wildlife Refuge,Stephostethus liratus,Stephostethus liratus,-694008,559153,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Latridiidae,species,,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:240883,,,,[email],6/1/2020 11:18,[email],6/1/2020 11:18,559153
211634,7,FF07RKNA00,Kenai National Wildlife Refuge,Stereocaulon alpinum,Stereocaulon alpinum,-511042,174731,Fungi,Fungi,Fungi,Ascomycota,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,Stereocaulaceae,species,Stereocaulon,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:8850,,,,[email],5/11/2020 14:16,[email],5/11/2020 14:16,174731
211635,7,FF07RKNA00,Kenai National Wildlife Refuge,Stereocaulon arenarium,Stereocaulon arenarium,-511046,174739,Fungi,Fungi,Fungi,Ascomycota,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,Stereocaulaceae,species,Stereocaulon,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:9078,,,,[email],5/11/2020 14:21,[email],5/11/2020 14:21,174739
211636,7,FF07RKNA00,Kenai National Wildlife Refuge,Stereocaulon botryosum,Stereocaulon botryosum,-511047,174741,Fungi,Fungi,Fungi,Ascomycota,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,Stereocaulaceae,species,Stereocaulon,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:9080,,,,[email],5/11/2020 14:23,[email],5/11/2020 14:23,174741
211637,7,FF07RKNA00,Kenai National Wildlife Refuge,Stereocaulon intermedium,Stereocaulon intermedium,-511062,174773,Fungi,Fungi,Fungi,Ascomycota,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,Stereocaulaceae,species,Stereocaulon,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:9084,,,,[email],5/11/2020 14:27,[email],5/11/2020 14:27,174773
211638,7,FF07RKNA00,Kenai National Wildlife Refuge,Stereocaulon paschale,Stereocaulon paschale,-504884,164395,Fungi,Fungi,Fungi,Ascomycota,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,Stereocaulaceae,species,Stereocaulon,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:9082,,,,[email],5/11/2020 14:30,[email],5/11/2020 14:30,164395
211639,7,FF07RKNA00,Kenai National Wildlife Refuge,Stereocaulon rivulorum,Stereocaulon rivulorum,-511072,174794,Fungi,Fungi,Fungi,Ascomycota,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,Stereocaulaceae,species,Stereocaulon,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:9085,,,,[email],5/11/2020 14:32,[email],5/11/2020 14:32,174794
211928,7,FF07RKNA00,Kenai National Wildlife Refuge,Strongylogaster macula,Strongylogaster macula,-720707,617433,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Hymenoptera,Symphyta,Tenthredinidae,species,,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:239436,,,,[email],6/1/2020 11:19,[email],6/1/2020 11:19,617433
211578,7,FF07RKNA00,Kenai National Wildlife Refuge,Swammerdamia caesiella,Swammerdamia caesiella,-696742,568382,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Lepidoptera,,Yponomeutidae,species,,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:3299,,,,[email],5/8/2020 15:42,[email],5/8/2020 15:42,568382
211929,7,FF07RKNA00,Kenai National Wildlife Refuge,Sympistis dentata,"Sympistis dentata (Grote, 1875)",940410,933236,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Lepidoptera,,Noctuidae,species,Sympistis,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:239396,,,,[email],6/1/2020 11:20,[email],6/1/2020 11:20,933236
211930,7,FF07RKNA00,Kenai National Wildlife Refuge,Syrphus ribesii,Syrphus ribesii Linnaeus,140289,40025,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Diptera,Brachycera,Syrphidae,species,Syrphus,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:240038,,,,[email],6/1/2020 11:21,[email],6/1/2020 11:21,40025
211931,7,FF07RKNA00,Kenai National Wildlife Refuge,Syrphus torvus,"Syrphus torvus Osten Sacken, 1875",140301,40040,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Diptera,Brachycera,Syrphidae,species,Syrphus,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:240541,,,,[email],6/1/2020 11:22,[email],6/1/2020 11:22,40040
211500,7,FF07RKNA00,Kenai National Wildlife Refuge,Tamalia coweni,Tamalia coweni,-740048,658242,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Hemiptera,Sternorrhyncha,Aphididae,species,,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,https://www.ebi.ac.uk/ena/data/view/JF883540,,,,[email],5/8/2020 10:38,[email],5/8/2020 10:38,658242
211932,7,FF07RKNA00,Kenai National Wildlife Refuge,Tanypus punctipennis,"Tanypus punctipennis Meigen, 1818",128333,26778,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Diptera,Nematocera,Chironomidae,species,Tanypus,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:240088,,,,[email],6/1/2020 11:24,[email],6/1/2020 11:24,26778
211933,7,FF07RKNA00,Kenai National Wildlife Refuge,Tanytarsus mendax,"Tanytarsus mendax Kieffer, 1925",130003,28723,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Diptera,Nematocera,Chironomidae,species,Tanytarsus,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:240781,,,,[email],6/1/2020 11:25,[email],6/1/2020 11:25,28723
211652,7,FF07RKNA00,Kenai National Wildlife Refuge,Tetralophozia setiformis,Tetralophozia setiformis (Ehrh.) Schljakov,1108116,1202131,Plants,Non-vascular Plant,Plantae,Marchantiophyta,Jungermanniopsida,Jungermanniidae,,Jungermanniales,Cephaloziineae,Anastrophyllaceae,species,Tetralophozia,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://sweetgum.nybg.org/science/vh/specimen-details/?irn=461062,,,,[email],5/11/2020 17:20,[email],5/11/2020 17:20,1202131
211934,7,FF07RKNA00,Kenai National Wildlife Refuge,Tetraplodon angustatus,Tetraplodon angustatus (Hedw.) Bruch & Schimp. in B.S.G.,15868,64551,Plants,Non-vascular Plant,Plantae,Bryophyta,Bryopsida,Bryidae,,Splachnales,,Splachnaceae,species,Tetraplodon,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:12128,,,,[email],6/1/2020 11:31,[email],6/1/2020 11:31,64551
211507,7,FF07RKNA00,Kenai National Wildlife Refuge,Thamnotettix confinis,Thamnotettix confinis,-737939,651736,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Hemiptera,Auchenorrhyncha,Cicadellidae,species,,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAM:Ento:176125,,,,[email],5/8/2020 10:56,[email],5/8/2020 10:56,651736
211935,7,FF07RKNA00,Kenai National Wildlife Refuge,Thanatus coloradensis,"Thanatus coloradensis Keyserling, 1880",890404,780279,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Philodromidae,species,Thanatus,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:238750,,,,[email],6/1/2020 11:35,[email],6/1/2020 11:35,780279
211501,7,FF07RKNA00,Kenai National Wildlife Refuge,Thecabius affinis,Thecabius affinis,-740057,658261,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Hemiptera,Sternorrhyncha,Aphididae,species,,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:229851,,,,[email],5/8/2020 10:41,[email],5/8/2020 10:41,658261
211503,7,FF07RKNA00,Kenai National Wildlife Refuge,Thecabius populimonilis,Thecabius populimonilis,-740060,658268,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Hemiptera,Sternorrhyncha,Aphididae,species,,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:6350,,,,[email],5/8/2020 10:46,[email],5/8/2020 10:46,658268
211936,7,FF07RKNA00,Kenai National Wildlife Refuge,Theridion saanichum,"Theridion saanichum Chamberlin & Ivie, 1947",869085,812256,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Theridiidae,species,Theridion,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:240784,,,,[email],6/1/2020 11:36,[email],6/1/2020 11:36,812256
211488,7,FF07RKNA00,Kenai National Wildlife Refuge,Tipula macrolabis,Tipula macrolabis,-708375,590007,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Diptera,Nematocera,Tipulidae,species,Tipula,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:11157,,,,[email],5/7/2020 12:25,[email],5/7/2020 12:25,590007
211937,7,FF07RKNA00,Kenai National Wildlife Refuge,Tipula penobscot,"Tipula penobscot Alexander, 1915",119411,14624,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Diptera,Nematocera,Tipulidae,species,Tipula,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:238942,,,,[email],6/1/2020 11:37,[email],6/1/2020 11:37,14624
211938,7,FF07RKNA00,Kenai National Wildlife Refuge,Toensbergia leucococca,Toensbergia leucococca (R. Sant.) Bendiksby & Timdal,,1128556,Fungi,Fungi,Fungi,Ascomycota,Lecanoromycetes,Lecanoromycetidae,,Rhizocarpales,,Sporastatiaceae,species,Toensbergia,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:11953,,,,[email],6/1/2020 11:38,[email],6/1/2020 11:38,1128556
211939,7,FF07RKNA00,Kenai National Wildlife Refuge,Tomentypnum nitens,Tomentypnum nitens (Hedw.) Loeske,548133,254027,Plants,Non-vascular Plant,Plantae,Bryophyta,Bryopsida,Bryidae,,Hypnales,,Brachytheciaceae,species,Tomentypnum,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:12173,,,,[email],6/1/2020 11:39,[email],6/1/2020 11:39,254027
211548,7,FF07RKNA00,Kenai National Wildlife Refuge,Torymus cecidomyiae,Torymus cecidomyiae,-642110,452371,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Hymenoptera,Apocrita,Torymidae,species,Torymus,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:8379,,,,[email],5/8/2020 13:42,[email],5/8/2020 13:42,452371
211940,7,FF07RKNA00,Kenai National Wildlife Refuge,Trichadenotecnum majus,"Trichadenotecnum majus (Kolbe, 1880)",661382,494626,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Psocodea,Psocomorpha,Psocidae,species,Trichadenotecnum,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:240542,,,,[email],6/1/2020 11:41,[email],6/1/2020 11:41,494626
211520,7,FF07RKNA00,Kenai National Wildlife Refuge,Trichiosoma triangulum,Trichiosoma triangulum,-718563,614677,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Hymenoptera,Symphyta,Cimbicidae,species,,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,https://www.inaturalist.org/observations/16032929,,,,[email],5/8/2020 11:57,[email],5/8/2020 11:57,614677
211941,7,FF07RKNA00,Kenai National Wildlife Refuge,Trichonta hamata,"Trichonta hamata Mik, 1880",122142,18281,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Diptera,Nematocera,Mycetophilidae,species,Trichonta,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:239736,,,,[email],6/1/2020 11:42,[email],6/1/2020 11:42,18281
211942,7,FF07RKNA00,Kenai National Wildlife Refuge,Trichonta vitta,"Trichonta vitta (Meigen, 1830)",122165,18306,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Diptera,Nematocera,Mycetophilidae,species,Trichonta,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:240627,,,,[email],6/1/2020 11:43,[email],6/1/2020 11:43,18306
211653,7,FF07RKNA00,Kenai National Wildlife Refuge,Triglochin palustris,Triglochin palustris L.,897356,784441,Plants,Vascular Plant,Plantae,Tracheophyta,Magnoliopsida,,,Alismatales,,Juncaginaceae,species,Triglochin,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAM:Herb:25616,,,,[email],5/11/2020 17:23,[email],5/11/2020 17:23,784441
211943,7,FF07RKNA00,Kenai National Wildlife Refuge,Tritomaria exsectiformis,Tritomaria exsectiformis (Breidl.) Schiffn. ex Loeske,14828,54918,Plants,Non-vascular Plant,Plantae,Marchantiophyta,Jungermanniopsida,Jungermanniidae,,Jungermanniales,Cephaloziineae,Lophoziaceae,species,Tritomaria,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:12174,,,,[email],6/1/2020 11:46,[email],6/1/2020 11:46,54918
211555,7,FF07RKNA00,Kenai National Wildlife Refuge,Udea washingtonalis,Udea washingtonalis,-697554,567190,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Lepidoptera,,Pyralidae,species,,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:6825,,,,[email],5/8/2020 14:11,[email],5/8/2020 14:11,567190
211641,7,FF07RKNA00,Kenai National Wildlife Refuge,Umbilicaria caroliniana,Umbilicaria caroliniana,-511420,175048,Fungi,Fungi,Fungi,Ascomycota,Lecanoromycetes,,,Umbilicariales,,Umbilicariaceae,species,Umbilicaria,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:9093,,,,[email],5/11/2020 14:45,[email],5/11/2020 14:45,175048
211642,7,FF07RKNA00,Kenai National Wildlife Refuge,Umbilicaria deusta,Umbilicaria deusta,-511426,175060,Fungi,Fungi,Fungi,Ascomycota,Lecanoromycetes,,,Umbilicariales,,Umbilicariaceae,species,Umbilicaria,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:9095,,,,[email],5/11/2020 14:52,[email],5/11/2020 14:52,175060
211643,7,FF07RKNA00,Kenai National Wildlife Refuge,Umbilicaria hyperborea,Umbilicaria hyperborea,-9741343,736489,Fungi,Fungi,Fungi,Ascomycota,Lecanoromycetes,,,Umbilicariales,,Umbilicariaceae,species,Umbilicaria,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:9096,,,,[email],5/11/2020 14:55,[email],5/11/2020 14:55,736489
211644,7,FF07RKNA00,Kenai National Wildlife Refuge,Umbilicaria proboscidea,Umbilicaria proboscidea,-511444,175634,Fungi,Fungi,Fungi,Ascomycota,Lecanoromycetes,,,Umbilicariales,,Umbilicariaceae,species,Umbilicaria,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:9099,,,,[email],5/11/2020 14:58,[email],5/11/2020 14:58,175634
211645,7,FF07RKNA00,Kenai National Wildlife Refuge,Umbilicaria torrefacta,Umbilicaria torrefacta,-511449,175644,Fungi,Fungi,Fungi,Ascomycota,Lecanoromycetes,,,Umbilicariales,,Umbilicariaceae,species,Umbilicaria,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:9100,,,,[email],5/11/2020 15:05,[email],5/11/2020 15:05,175644
211659,7,FF07RKNA00,Kenai National Wildlife Refuge,Vaccinium cespitosum,Vaccinium cespitosum Michx.,23587,127719,Plants,Vascular Plant,Plantae,Tracheophyta,Magnoliopsida,,,Ericales,,Ericaceae,species,Vaccinium,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:11451,,,,[email],5/11/2020 17:53,[email],5/11/2020 17:53,127719
211944,7,FF07RKNA00,Kenai National Wildlife Refuge,Venusia pearsalli,"Venusia pearsalli (Dyar, 1906)",942929,937365,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Lepidoptera,,Geometridae,species,Venusia,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:238856,,,,[email],6/1/2020 11:52,[email],6/1/2020 11:52,937365
211945,7,FF07RKNA00,Kenai National Wildlife Refuge,Vertigo concinnula,"Vertigo concinnula Cockerell, 1897",76831,713575,Animals,Slug/Snail,Animalia,Mollusca,Gastropoda,,,Stylommatophora,,Pupillidae,species,Vertigo,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:240739,,,,[email],6/1/2020 11:53,[email],6/1/2020 11:53,713575
211946,7,FF07RKNA00,Kenai National Wildlife Refuge,Vertigo cristata,Vertigo cristata,-758861,705557,Animals,Slug/Snail,Animalia,Mollusca,Gastropoda,,,Stylommatophora,,Pupillidae,species,Vertigo,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:240712,,,,[email],6/1/2020 11:54,[email],6/1/2020 11:54,705557
211551,7,FF07RKNA00,Kenai National Wildlife Refuge,Vespula alascensis,Vespula alascensis,,950234,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Hymenoptera,Apocrita,Vespidae,species,Vespula,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Ento:8888,,,,[email],5/8/2020 13:57,[email],5/8/2020 13:57,950234
211663,7,FF07RKNA00,Kenai National Wildlife Refuge,Viola langsdorffii,Viola langsdorffii Fisch. ex Ging.,22099,126924,Plants,Vascular Plant,Plantae,Tracheophyta,Magnoliopsida,,,Malpighiales,,Violaceae,species,Viola,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,https://www.inaturalist.org/observations/13564250,,,,[email],5/12/2020 11:01,[email],5/12/2020 11:01,126924
211628,7,FF07RKNA00,Kenai National Wildlife Refuge,Vulpicida pinastri,Vulpicida pinastri,-511613,177600,Fungi,Fungi,Fungi,Ascomycota,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,Parmeliaceae,species,Vulpicida,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/KNWR:Herb:12130,,,,[email],5/11/2020 13:33,[email],5/11/2020 13:33,177600
211947,7,FF07RKNA00,Kenai National Wildlife Refuge,Xenochironomus xenolabis,"Xenochironomus xenolabis (Kieffer, 1916)",129838,26930,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Diptera,Nematocera,Chironomidae,species,Xenochironomus,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:240374,,,,[email],6/1/2020 11:57,[email],6/1/2020 11:57,26930
211948,7,FF07RKNA00,Kenai National Wildlife Refuge,Xenolechia aethiops,Xenolechia aethiops,-706049,589110,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Lepidoptera,,Gelechiidae,species,,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:239072,,,,[email],6/1/2020 11:57,[email],6/1/2020 11:57,589110
211949,7,FF07RKNA00,Kenai National Wildlife Refuge,Xestia speciosa,"Xestia speciosa (H√ºbner, 1813)",771474,759700,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Lepidoptera,,Noctuidae,species,Xestia,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:239355,,,,[email],6/1/2020 11:58,[email],6/1/2020 11:58,759700
211950,7,FF07RKNA00,Kenai National Wildlife Refuge,Xysticus britcheri,"Xysticus britcheri Gertsch, 1934",892081,782090,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Thomisidae,species,Xysticus,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:239976,,,,[email],6/1/2020 11:59,[email],6/1/2020 11:59,782090
211951,7,FF07RKNA00,Kenai National Wildlife Refuge,Xysticus obscurus,"Xysticus obscurus Collett, 1877",892258,782459,Animals,Spider/Scorpion,Animalia,Arthropoda,Euchelicerata,Arachnida,,Araneae,,Thomisidae,species,Xysticus,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:239240,,,,[email],6/1/2020 12:00,[email],6/1/2020 12:00,782459
211952,7,FF07RKNA00,Kenai National Wildlife Refuge,Ypsolopha senex,Ypsolopha senex,-696690,567300,Animals,Insect,Animalia,Arthropoda,Insecta,Pterygota,Neoptera,Lepidoptera,,Ypsolophidae,species,,,,present,,,,,,,,,,,,,,,,,,Approved,Accepted,No,,http://arctos.database.museum/guid/UAMObs:Ento:239064,,,,[email],6/1/2020 12:01,[email],6/1/2020 12:01,567300
